Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/home/daniel/Documents/PythonProjects/rover-proj/dataset/IMG/robocam_2017_10_19_10_06_10_759.jpg;0;0;1;0;99.66999;85.58897;0.0002378437;56.53616;4.023625E-07
/home/daniel/Documents/PythonProjects/rover-proj/dataset/IMG/robocam_2017_10_19_10_06_10_808.jpg;0;0;0;0;99.66999;85.58897;0.0002378437;56.53616;4.023625E-07
/home/daniel/Documents/PythonProjects/rover-proj/dataset/IMG/robocam_2017_10_19_10_06_10_872.jpg;0;0;0;0;99.66999;85.58897;0.0002378437;56.53616;4.023625E-07
/home/daniel/Documents/PythonProjects/rover-proj/dataset/IMG/robocam_2017_10_19_10_06_10_939.jpg;0;0;0;0;99.66999;85.58897;0.0002378437;56.53616;4.023625E-07
/home/daniel/Documents/PythonProjects/rover-proj/dataset/IMG/robocam_2017_10_19_10_06_11_005.jpg;0;0;0;0;99.66999;85.58897;0.000237859;56.53616;3.512619E-07
/home/daniel/Documents/PythonProjects/rover-proj/dataset/IMG/robocam_2017_10_19_10_06_11_071.jpg;0;0;0;0;99.66999;85.58897;0.000237859;56.53616;3.512619E-07
/home/daniel/Documents/PythonProjects/rover-proj/dataset/IMG/robocam_2017_10_19_10_06_11_138.jpg;0;0;0;0;99.66999;85.58897;0.000237859;56.53616;3.512619E-07
/home/daniel/Documents/PythonProjects/rover-proj/dataset/IMG/robocam_2017_10_19_10_06_11_206.jpg;0;0;0;0;99.66999;85.58897;0.000237859;56.53616;3.512619E-07
/home/daniel/Documents/PythonProjects/rover-proj/dataset/IMG/robocam_2017_10_19_10_06_11_274.jpg;0;0;0;0;99.66999;85.58897;0.000237859;56.53616;3.512619E-07
/home/daniel/Documents/PythonProjects/rover-proj/dataset/IMG/robocam_2017_10_19_10_06_11_338.jpg;0;0.09923387;0;0;99.67037;85.58956;0.01607166;56.53671;7.195378E-07
/home/daniel/Documents/PythonProjects/rover-proj/dataset/IMG/robocam_2017_10_19_10_06_11_408.jpg;0;0.2939129;0;0;99.67017;85.58925;0.005484406;56.51231;2.903831E-05
/home/daniel/Documents/PythonProjects/rover-proj/dataset/IMG/robocam_2017_10_19_10_06_11_471.jpg;0;0.4969769;0;0.02531703;99.67148;85.59123;0.0560263;56.53951;6.331602E-05
/home/daniel/Documents/PythonProjects/rover-proj/dataset/IMG/robocam_2017_10_19_10_06_11_538.jpg;0;0.696348;0;0.0597851;99.67617;85.59834;0.2316257;56.49079;2.23984E-05
/home/daniel/Documents/PythonProjects/rover-proj/dataset/IMG/robocam_2017_10_19_10_06_11_608.jpg;0;0.8934746;0;0.07952004;99.68162;85.60658;0.4231113;56.51183;-0.0001956129
/home/daniel/Documents/PythonProjects/rover-proj/dataset/IMG/robocam_2017_10_19_10_06_11_674.jpg;0;1;0;0.1665685;99.68895;85.61752;0.6400898;56.41622;1.907769E-05
/home/daniel/Documents/PythonProjects/rover-proj/dataset/IMG/robocam_2017_10_19_10_06_11_740.jpg;0;1;0;0.2137517;99.70158;85.63634;0.9653271;56.32539;-0.001281429
/home/daniel/Documents/PythonProjects/rover-proj/dataset/IMG/robocam_2017_10_19_10_06_11_806.jpg;0;1;0;0.2563097;99.71314;85.65365;1.221345;56.32268;-0.001200385
/home/daniel/Documents/PythonProjects/rover-proj/dataset/IMG/robocam_2017_10_19_10_06_11_872.jpg;0;1;0;0.3392313;99.7256;85.67204;1.348578;56.39498;-0.004321665
/home/daniel/Documents/PythonProjects/rover-proj/dataset/IMG/robocam_2017_10_19_10_06_11_938.jpg;0;1;0;0.3806665;99.7411;85.69499;1.136464;56.49037;-0.0002632809
/home/daniel/Documents/PythonProjects/rover-proj/dataset/IMG/robocam_2017_10_19_10_06_12_005.jpg;0;1;0;0.4473699;99.75574;85.71684;1.055283;56.40081;0.001006316
/home/daniel/Documents/PythonProjects/rover-proj/dataset/IMG/robocam_2017_10_19_10_06_12_071.jpg;0;1;0;0.4983483;99.77197;85.74111;1.018411;56.44181;-0.0007539478
/home/daniel/Documents/PythonProjects/rover-proj/dataset/IMG/robocam_2017_10_19_10_06_12_140.jpg;0;1;0;0.557164;99.79723;85.77906;1.072443;56.54917;-0.0005089916
/home/daniel/Documents/PythonProjects/rover-proj/dataset/IMG/robocam_2017_10_19_10_06_12_205.jpg;0;1;0;0.5864322;99.81862;85.81122;1.168256;56.60997;-0.0009025196
/home/daniel/Documents/PythonProjects/rover-proj/dataset/IMG/robocam_2017_10_19_10_06_12_273.jpg;0;1;0;0.6560539;99.841;85.84485;1.232748;56.58128;-0.000565836
/home/daniel/Documents/PythonProjects/rover-proj/dataset/IMG/robocam_2017_10_19_10_06_12_338.jpg;0;1;0;0.6928689;99.87251;85.89219;1.230508;56.58766;-0.0008472455
/home/daniel/Documents/PythonProjects/rover-proj/dataset/IMG/robocam_2017_10_19_10_06_12_407.jpg;0;1;0;0.7638675;99.89823;85.93096;1.217748;56.59666;-0.001204627
/home/daniel/Documents/PythonProjects/rover-proj/dataset/IMG/robocam_2017_10_19_10_06_12_474.jpg;0;1;0;0.8307121;99.92551;85.97213;1.200724;56.63431;-0.001461368
/home/daniel/Documents/PythonProjects/rover-proj/dataset/IMG/robocam_2017_10_19_10_06_12_542.jpg;0;1;0;0.8826864;99.96501;86.0316;1.207023;56.62894;-0.0006988353
/home/daniel/Documents/PythonProjects/rover-proj/dataset/IMG/robocam_2017_10_19_10_06_12_607.jpg;0;1;0;0.9244576;99.99628;86.07868;1.206088;56.6275;-0.001271177
/home/daniel/Documents/PythonProjects/rover-proj/dataset/IMG/robocam_2017_10_19_10_06_12_673.jpg;0;1;0;0.9917632;100.0293;86.12844;1.214962;56.69728;-0.00151272
